id,created_at,text
982208311310270464,2018-04-06 10:48:04,b'@Langer_Mayanti @BCCIWomen @Paytm @M_Raj03 @ImHarmanpreet @mandhana_smriti @ImSushVerma @vedakmurthy08 @JhulanG10\xe2\x80\xa6 https://t.co/rAx5lz3yxA'
982208070993375233,2018-04-06 10:47:07,b'@BCCIWomen @Paytm Great Come back to win for India  #INDWvsENGW 1st  #ODI'
982207844953935872,2018-04-06 10:46:13,b'@sthalekar93 @ICC @BCCIWomen @Paytm Now england would know how it feels to loss a winning game.'
982207790948073474,2018-04-06 10:46:00,"b""@srivatsayb @BSYBJP , please apologize for taking cheque. Hasn't @narendramodi ji asked you all to use only @Paytm ?"""
982207635276447744,2018-04-06 10:45:23,b'@BCCIWomen @Paytm Brilliant but pura match cricbuzz pe dekhna para.. star sports where were u.Pata bhi tha ki match\xe2\x80\xa6 https://t.co/x06VYGpuHM'
982207604356136960,2018-04-06 10:45:16,b'@BCCIWomen @Paytm say i hai sub no hard work Karna padega vana matches nai jitoge aur bar bar lower order nai khe L\xe2\x80\xa6 https://t.co/ENQ6b3wpym'
982206959536369664,2018-04-06 10:42:42,"b'@Paytm @Paytmcare  No.1 cheaters, stealing money from customer account. Shame on you for this awkward attitude.'"
982206813415211008,2018-04-06 10:42:07,"b'@PaytmMall @paytmmallcare @Paytm I ordered a phone, paid Rs 60000. it was expected by 4th april and still no update\xe2\x80\xa6 https://t.co/X3U9vvPXCy'"
982206698470293504,2018-04-06 10:41:40,"b'\xe0\xa4\x87\xe0\xa4\xb8 \xe0\xa4\xb8\xe0\xa4\xbe\xe0\xa4\xb2 1 \xe0\xa4\xb2\xe0\xa4\xbe\xe0\xa4\x96 \xe0\xa4\x86\xe0\xa4\x89\xe0\xa4\x9f\xe0\xa4\xb2\xe0\xa5\x87\xe0\xa4\x9f \xe0\xa4\x96\xe0\xa5\x8b\xe0\xa4\xb2\xe0\xa5\x87\xe0\xa4\x97\xe0\xa4\xbe Paytm \xe0\xa4\xaa\xe0\xa5\x87\xe0\xa4\xae\xe0\xa5\x87\xe0\xa4\x82\xe0\xa4\x9f\xe0\xa5\x8d\xe0\xa4\xb8 \xe0\xa4\xac\xe0\xa5\x88\xe0\xa4\x82\xe0\xa4\x95, DD \xe0\xa4\x94\xe0\xa4\xb0 \xe0\xa4\x9a\xe0\xa5\x87\xe0\xa4\x95 \xe0\xa4\xa1\xe0\xa4\xbf\xe0\xa4\xaa\xe0\xa5\x89\xe0\xa4\x9c\xe0\xa4\xbf\xe0\xa4\x9f \xe0\xa4\x9c\xe0\xa5\x88\xe0\xa4\xb8\xe0\xa5\x80 \xe0\xa4\xb8\xe0\xa4\xb0\xe0\xa5\x8d\xe0\xa4\xb5\xe0\xa4\xbf\xe0\xa4\xb8 \xe0\xa4\xad\xe0\xa5\x80 \xe0\xa4\xb9\xe0\xa5\x8b\xe0\xa4\x82\xe0\xa4\x97\xe0\xa5\x80 \xe0\xa4\xb6\xe0\xa5\x81\xe0\xa4\xb0\xe0\xa5\x82\n@Paytm @PaytmMall\xe2\x80\xa6 https://t.co/L6XoVw6nXX'"
982206477275299840,2018-04-06 10:40:47,b'Incredible moments for everyone. Indian Women beat England Women by 1 wicket with 5 balls remaining in a very inter\xe2\x80\xa6 https://t.co/ab7c1xq4kd'
982206474716725248,2018-04-06 10:40:46,b'@BCCIWomen @Paytm We won we won we won \n@BCCIWomenFC https://t.co/vcPNhTQKvd'
982206465204105218,2018-04-06 10:40:44,b'@BCCIWomen @Paytm What a seesaw match! Well done in the end.'
982206450377216001,2018-04-06 10:40:40,b'@BCCIWomen @Paytm congratulations team India \nand @mandhana_smriti'
982205973203902464,2018-04-06 10:38:47,b'@BCCIWomen @Paytm Mithali Raj very poor form\xf0\x9f\x98\x93'
982205936415604737,2018-04-06 10:38:38,b'@BCCIWomen @Paytm Congratulations well played'
982205849773879296,2018-04-06 10:38:17,"b""Hey @Paytm I can't able to transfer my wallet money to bank it says payment failed please add manage beneficiary to\xe2\x80\xa6 https://t.co/XhPXHeKGKQ"""
982205807436513283,2018-04-06 10:38:07,"b'@BCCIWomen @Paytm Yes we won, but the fact is ""our middle order is weaker than school kids team"".. Lost 7 wickets f\xe2\x80\xa6 https://t.co/d0RWve21Hs'"
982205651446202368,2018-04-06 10:37:30,b'@PaytmBank @Paytm @vijayshekhar finally i would like to say go to hell. I m closing my account for the rubbish cust\xe2\x80\xa6 https://t.co/ow27SBTt1x'
982205392531816449,2018-04-06 10:36:28,b'Yesterday I received calls frm +7458028652 n +917291078782.They informed me that they r frm #Paytm n I hav been sel\xe2\x80\xa6 https://t.co/VfqVt1GbIE'
982204664664829952,2018-04-06 10:33:35,"b'Poonam Yadav  FOUR! India Women 206/9 (48.6) (14x4, 4x6) @paytm #IndvEng #ODI'"
982203909404946433,2018-04-06 10:30:35,"b'Ekta Bisht  FOUR! India Women 199/9 (48.1) (13x4, 4x6) @paytm #IndvEng #ODI'"
982202947294539779,2018-04-06 10:26:45,"b""Don't u pple feel ashamed of urslf i agreed to get tht amnt in wlt . Flr sprvsr Mr. Manish prmsd tht I'l b gtg tht\xe2\x80\xa6 https://t.co/xsD2TlfM2Z"""
982202623431344128,2018-04-06 10:25:28,b'@BCCIWomen @chopraanjum @Paytm Mandhana 86! This Maha golden girl is a valuable asset to the team. Unfortunately she missed a100.'
982201460652830721,2018-04-06 10:20:51,b'@BCCIWomen @Paytm She should learn to get singles wasting this many deliveries n getting out'
982201351965822977,2018-04-06 10:20:25,b'@mandhana_smriti as always...... She is like a gem...... \n\n@paytm #IndvEng #ODI'
982201058242977793,2018-04-06 10:19:15,b'@BCCIWomen @Paytm They r wasting all the hard work done by mandhana'
982200899421356032,2018-04-06 10:18:37,"b'Sophie Ecclestone 4 WICKETS! (8.4-2-31-4), India Women 183/8 @paytm #IndvEng #ODI'"
982200889480916992,2018-04-06 10:18:35,"b'WICKET! Over: 45.4 Jhulan Goswami 2(18) b Sophie Ecclestone, India Women 183/8 @paytm #IndvEng #ODI'"
982200764947775499,2018-04-06 10:18:05,"b""@paytmmallcare @Paytm @Paytmcare : Hi PayTM, As mentioned earlier, I don't have the Order ID with me as PayTM does\xe2\x80\xa6 https://t.co/EGSPWRWyX5"""
982200716671373312,2018-04-06 10:17:53,"b'@paytmmallcare @Paytm Will advise all my associates, friends, society people to beware of such fraudsters'"
982200334616477698,2018-04-06 10:16:22,b'@paytmmallcare @Paytm Selling used products'
982200157876862977,2018-04-06 10:15:40,b'@dilipsainidks @PaytmBank @vijayshekhar @Paytm @Paytmcare Han jaruri hai'
982200066441035782,2018-04-06 10:15:18,b'We can use #Vodaoffer coupon to vodafone number can we use #Voda50 to any other vodafone number \n@Paytm @Paytmcare'
982200005095079937,2018-04-06 10:15:04,"b'@paytmmallcare @Paytm You yourself have partnered with fraud sellers like e Setu Pune and worst, irresponsible cour\xe2\x80\xa6 https://t.co/AM9SPMg7rh'"
982199880427847680,2018-04-06 10:14:34,b'@BCCIWomen @Paytm No Dsr too'
982199463329415168,2018-04-06 10:12:55,"b'WICKET! Over: 43.6 Veda Krishnamurthy 8(16) lbw Sophie Ecclestone, India Women 182/7 @paytm #IndvEng #ODI'"
982199127772573697,2018-04-06 10:11:35,"b'Veda Krishnamurthy  FOUR! India Women 182/6 (43.4) (12x4, 4x6) @paytm #IndvEng #ODI'"
982198484034965504,2018-04-06 10:09:01,b'@sourav_053 @PaytmBank @vijayshekhar @Paytm @Paytmcare \xe0\xa4\x87\xe0\xa4\xb8\xe0\xa4\x95\xe0\xa5\x87 \xe0\xa4\xb2\xe0\xa4\xbf\xe0\xa4\x8f \xe0\xa4\x95\xe0\xa5\x87\xe0\xa4\xb5\xe0\xa4\xbe\xe0\xa4\x88\xe0\xa4\xb8\xe0\xa5\x80 \xe0\xa4\x9c\xe0\xa4\xb0\xe0\xa5\x82\xe0\xa4\xb0 \xe0\xa4\x95\xe0\xa4\xb0\xe0\xa4\xbe\xe0\xa4\xa8\xe0\xa4\xbe \xe0\xa4\x9c\xe0\xa4\xb0\xe0\xa5\x82\xe0\xa4\xb0\xe0\xa5\x80 \xe0\xa4\xb9\xe0\xa5\x8b\xe0\xa4\xa4\xe0\xa4\xbe \xe0\xa4\xb9\xe0\xa5\x88 \xe0\xa4\x95\xe0\xa5\x8d\xe0\xa4\xaf\xe0\xa4\xbe'
982198182946816000,2018-04-06 10:07:49,b'Hi team help me with this i didnt apply any promo code ONCEAMONTH this month  but showing like I have already used\xe2\x80\xa6 https://t.co/JsZ08daLuk'
982197282375270402,2018-04-06 10:04:15,"b'WICKET! Over: 41.1 S B Verma 3(15) lbw Sophie Ecclestone, India Women 175/6 @paytm #IndvEng #ODI'"
982197146001719296,2018-04-06 10:03:42,"b'@Paytmcare @Paytm Being troubled for the last 2 months, your employees did not get any answer correctly, no help, i\xe2\x80\xa6 https://t.co/JF0SfCY8XY'"
982196597499965441,2018-04-06 10:01:31,b'@sthalekar93 @ICC @BCCIWomen @Paytm Yeh true... hope ind WL back in this game..gr8 knock by Smriti\xe2\x98\xba\xf0\x9f\x91\x8d'
982196449499729921,2018-04-06 10:00:56,b'The reviews are pouring in @BlackmailFilm is a hit! \nBook your tickets today &amp; watch this entertaining movie at\xe2\x80\xa6 https://t.co/OUcIyhvbfB'
982196191210254336,2018-04-06 09:59:54,"b'End Of Over 40 - India Women 174/5, Need 34 Run(s) to Win, Veda Krishnamurthy 3(9) S B Verma 2(8) @paytm #IndvEng #ODI'"
982195873017823234,2018-04-06 09:58:39,b'@Paytm @Paytmcare @Paytmcare  @Paytm  any casback or promocode on adding and sending money on paytm'
982195600690102273,2018-04-06 09:57:34,b'@Paytmcare @Paytm Please provide me a status of the following Transaction IDs 1. 2018040411121280011016829872247594\xe2\x80\xa6 https://t.co/uJDT3JhTgr'
982195262146793472,2018-04-06 09:56:13,"b""Oh dear... Mandhana out. Surely we aren't going to see the @ICC WC final again with @BCCIWomen losing wickets &amp; the game? #IndvEng @Paytm"""
982195250427969537,2018-04-06 09:56:10,"b""@Subirsrkjsr @Paytmcare @Paytm Don't trust these guys. It's more than a month I paid my electric bill and they are\xe2\x80\xa6 https://t.co/Q0ZHWyANpT"""
982193988382834689,2018-04-06 09:51:09,b'@paytmmallcare @Paytmcare @Paytm @PaytmMall order not being cancelled since morning.\nNow status has been changed to\xe2\x80\xa6 https://t.co/aiwKm3hGM1'
982192063704793091,2018-04-06 09:43:30,"b'@Paytm @RBI @SupremeCourtFan @arunjaitley Refering to SC rule, KYC mandate is removed. Then why are u mandating for\xe2\x80\xa6 https://t.co/6Dt1pJTuP2'"
982191706081652736,2018-04-06 09:42:05,"b'.@paytm too.. privacy concerns, old fashioned! https://t.co/aAEIVjCS11'"
982189877809725441,2018-04-06 09:34:49,b'@Paytm how much time do youll take for a refund? Please help!'
982189817554350081,2018-04-06 09:34:35,"b""Why doesn't Hon Supreme Court ruling apply to @paytm? @IndianExpress @the_hindu https://t.co/4ZJvDcwuOX"""
982189564319035394,2018-04-06 09:33:34,b'India Women 151/3 in 32.5 Overs @paytm #IndvEng #ODI\xc2\xa0 Scorecard:https://t.co/tN7jnIbGUN'
982189372274388992,2018-04-06 09:32:49,b'@BCCI @Paytm Whishes to women team .'
982188136582098945,2018-04-06 09:27:54,"b'@iSudatta @shantanub @Paytm @the_hindu @IndianExpress except the access to internet, rest of the permissions - came\xe2\x80\xa6 https://t.co/0xvcRLLnqM'"
982188024502009857,2018-04-06 09:27:27,"b""@Paytmcare @Subirsrkjsr @paytm why don't you respond?"""
982187546762342402,2018-04-06 09:25:33,b'@Paytm after kyc your app is not letting me deposit more money in my account. It is urgent but no representative is helping.'
982187228196569089,2018-04-06 09:24:18,"b""@iSudatta @shantanub @Paytm Why isn't the media  @the_hindu @IndianExpress focusing on the abnormal data collection\xe2\x80\xa6 https://t.co/hRLzraZH3X"""
982185411123359744,2018-04-06 09:17:04,b'Dear @Paytm @Paytmcare @PaytmMall kindly look into it on urgent basis it is not delivered till now. https://t.co/vxcT6Iqw0f'
982185370161827840,2018-04-06 09:16:55,"b'S S Mandhana  FOUR! India Women 125/3 (29.2) (10x4, 3x6) @paytm #IndvEng #ODI'"
982184781017317376,2018-04-06 09:14:34,"b""@iSudatta @Paytm Realized even for Uber etc. it's far easier to link my bank debit card."""
982184508874113024,2018-04-06 09:13:29,b'@shantanub @Paytm I stopped using @Paytm. Their demands were becoming annoying!'
982184423545122816,2018-04-06 09:13:09,b'@BCCIWomen @Paytm Congratulations @mandhana_smriti'
982183540191182849,2018-04-06 09:09:38,"b'Cash back offers are finished at @TezbyGoogle Every time getting ""Better luck next time"". So annoying. Now moving t\xe2\x80\xa6 https://t.co/73i4HdouMS'"
982183423723823105,2018-04-06 09:09:10,b'Just spoke to a @Paytm KYC rep on the phone who said he would only accept Aadhar and not my passport details. Asked\xe2\x80\xa6 https://t.co/M11NznT2g1'
982182882541109249,2018-04-06 09:07:01,b'@Paytmcare @Paytm https://t.co/dYW8p5SRk9'
982182024210345987,2018-04-06 09:03:37,"b'S S Mandhana 53 runs in 79 balls  (3x4, 2x6) India Women 110/3 @paytm #IndvEng #ODI\xc2\xa0 Scorecard:https://t.co/tN7jnIbGUN'"
982182014412406785,2018-04-06 09:03:34,"b'S S Mandhana  SIX! India Women 110/3 (25.6) (9x4, 3x6) @paytm #IndvEng #ODI'"
982180441904988165,2018-04-06 08:57:20,"b'@paytm @Paytmcare @PaytmBank ! account has KYC in complete, you have frozen my account. Hasn\xe2\x80\x99t Supreme Court of Ind\xe2\x80\xa6 https://t.co/I1Qn7e2GNW'"
982179413822324736,2018-04-06 08:53:14,"b'S S Mandhana  FOUR! India Women 97/3 (22.2) (9x4, 2x6) @paytm #IndvEng #ODI'"
982178768495104006,2018-04-06 08:50:41,"b'@Paytm @Paytmcare @vijayshekhar @Remus \xe0\xa4\xae\xe0\xa4\xb0\xe0\xa4\xbe\xe0\xa4\xa0\xe0\xa5\x80 \xe0\xa4\xae\xe0\xa4\xa7\xe0\xa5\x8d\xe0\xa4\xaf\xe0\xa5\x87 \xe0\xa4\x95\xe0\xa5\x87\xe0\xa4\xb2\xe0\xa5\x87\xe0\xa4\xb2\xe0\xa5\x8d\xe0\xa4\xaf\xe0\xa4\xbe \xe0\xa4\xae\xe0\xa5\x87\xe0\xa4\xb2 \xe0\xa4\x86\xe0\xa4\xa3\xe0\xa4\xbf \xe0\xa4\xb8\xe0\xa4\x82\xe0\xa4\xb5\xe0\xa4\xbe\xe0\xa4\xa6 \xe0\xa4\xaf\xe0\xa4\xbe\xe0\xa4\xb2\xe0\xa4\xbe \xe0\xa4\xa4\xe0\xa5\x81\xe0\xa4\xae\xe0\xa4\x9a\xe0\xa5\x87 \xe0\xa4\x85\xe0\xa4\xa7\xe0\xa4\xbf\xe0\xa4\x95\xe0\xa4\xbe\xe0\xa4\xb0\xe0\xa5\x80 \xe0\xa4\xaa\xe0\xa5\x8d\xe0\xa4\xb0\xe0\xa4\xa4\xe0\xa4\xbf\xe0\xa4\xb8\xe0\xa4\xbe\xe0\xa4\xa6 \xe0\xa4\x95\xe0\xa4\xbe \xe0\xa4\xa6\xe0\xa5\x87\xe0\xa4\xa4 \xe0\xa4\xa8\xe0\xa4\xbe\xe0\xa4\xb9\xe0\xa5\x80\xe0\xa4\xa4,\xe2\x80\xa6 https://t.co/iJxvNtU2Y5'"
982178028988936195,2018-04-06 08:47:44,"b'T12- It\'s shocking that @Paytm still don\'t have ""Visa Pay"" option and @vijayshekhar is not even thinking about it.\xe2\x80\xa6 https://t.co/RZ7mpgkGJ4'"
982176812963741698,2018-04-06 08:42:54,"b'End Of Over 20 - India Women 89/2, Need 119 Run(s) to Win, Harmanpreet Kaur 20(34)  S S Mandhana 43(55) @paytm #IndvEng #ODI'"
982176695959433216,2018-04-06 08:42:26,b'@BCCIWomen @Paytm Right Bro. https://t.co/Rj9MrDpdbI'
982176477968875520,2018-04-06 08:41:34,"b'Harmanpreet Kaur  SIX! India Women 88/2 (19.3) (8x4, 2x6) @paytm #IndvEng #ODI'"
982175446765744135,2018-04-06 08:37:29,b'@Paytm pls add \xe2\x80\x98lic premium\xe2\x80\x99'
982174362726891521,2018-04-06 08:33:10,b'@BCCIWomen @Paytm Mithali ka mood hi nhi raha cricket khelne ka ab. She should be retired from cricket.'
982173529419333632,2018-04-06 08:29:51,b'@Paytmcare @paytm what a shoddy handling of customer grivienace. 2 days back #Paytm support staff asked for 48 hour\xe2\x80\xa6 https://t.co/IKXLnJY96l'
982172202324803586,2018-04-06 08:24:35,b'I forgot my @Paytm password. The only way to reset password is by calling to some phone number the app mentions - A\xe2\x80\xa6 https://t.co/1GLLzuVGd0'
982171025172398082,2018-04-06 08:19:54,"b'Harmanpreet Kaur  FOUR! India Women 68/2 (13.6) (8x4, 1x6) @paytm #IndvEng #ODI'"
982170574477656071,2018-04-06 08:18:07,b'@venkatsrinath1 @BCCIWomen @Paytm At least 1 of these 2 have to be there till the score is past 150.\nOtherwise collapse.'
982170424136970241,2018-04-06 08:17:31,"b""@paytmbankcare @Paytmcare @Paytm @PaytmBank what hell is going on with my account I'm trying to contact you since m\xe2\x80\xa6 https://t.co/5yvKVTvskf"""
982169906287292416,2018-04-06 08:15:28,b'@Paytmcare Hi! @paytm I hav already replied the mail regardng query ref. no. 59477968 at 3:06AM on 6/4/18. i m atta\xe2\x80\xa6 https://t.co/Av2FTBcZgi'
982169461128970240,2018-04-06 08:13:42,b'@sambitlnt @_AnsumanRath @MobiKwik @BipinSingh @kumariika @UpasanaTaku @SHAHSUDH @BharatBillPay Why CESU is not inc\xe2\x80\xa6 https://t.co/WLHjOma4JN'
982168219577298945,2018-04-06 08:08:46,"b""@Paytm ji I recharged of 399rs  or and applied FAMIlY promocode  bt i didn't get any cashback even i completed my K\xe2\x80\xa6 https://t.co/DUAkuUFlA1"""
982167991793020928,2018-04-06 08:07:51,b'@BCCIWomen @Paytm Very lethargic \xf0\x9f\x91\x8e\xf0\x9f\x91\x8e\xf0\x9f\x98\x9e'
982167417525755904,2018-04-06 08:05:34,"b'End Of Over 10 - India Women 52/2, Need 156 Run(s) to Win,  S S Mandhana 29(29) Harmanpreet Kaur 0(0) @paytm #IndvEng #ODI'"
982167357194825730,2018-04-06 08:05:20,"b'Dear Sir,\nGood Afternoon \n\xe0\xa4\x86\xe0\xa4\x9c \xe0\xa4\xae\xe0\xa5\x81\xe0\xa4\x9d\xe0\xa5\x87 Paytm Ka \xe0\xa4\xac\xe0\xa4\xb9\xe0\xa5\x81\xe0\xa4\xa4 \xe0\xa4\xb9\xe0\xa5\x80 \xe0\xa4\xb6\xe0\xa4\xbe\xe0\xa4\xa8\xe0\xa4\xa6\xe0\xa4\xbe\xe0\xa4\xb0 \nCalendar \xe0\xa4\xae\xe0\xa4\xbf\xe0\xa4\xb2\xe0\xa4\xbe,\xe0\xa4\x94\xe0\xa4\xb0 PaytmApp\xe0\xa4\x95\xe0\xa5\x8b \xe0\xa4\x86\xe0\xa4\xaa\xe0\xa4\xa8\xe0\xa5\x87 \xe0\xa4\xaf\xe0\xa5\x82\xe0\xa4\x9c\xe0\xa4\xb0\xe0\xa4\xab\xe0\xa5\x87\xe0\xa4\x82\xe0\xa4\xa1\xe0\xa4\xb2\xe0\xa5\x80 \xe0\xa4\xb0\xe0\xa4\xbf\xe0\xa4\xa1\xe0\xa4\xbf\xe0\xa4\x9c\xe0\xa4\xbe\xe0\xa4\x87\xe0\xa4\xa8 \xe0\xa4\x95\xe0\xa4\xb0\xe2\x80\xa6 https://t.co/EMoGAvms7t'"
982167259949875201,2018-04-06 08:04:57,b'India Women 52/2 in 9.4 Overs @paytm #IndvEng #ODI\xc2\xa0 Scorecard:https://t.co/tN7jnIbGUN'
982167250001051649,2018-04-06 08:04:54,"b'S S Mandhana  SIX! India Women 52/2 (9.4) (7x4, 1x6) @paytm #IndvEng #ODI'"
982166914037301248,2018-04-06 08:03:34,"b'S S Mandhana  FOUR! India Women 46/2 (9.1) (7x4, 0x6) @paytm #IndvEng #ODI'"
982166709925625856,2018-04-06 08:02:46,b'@BCCIWomen @Paytm What was the eng women score after first 5 overs'
982166495227559937,2018-04-06 08:01:54,"b'WICKET! Over: 8.6 Mithali 0(8) lbw Danielle Hazell, India Women 41/2 @paytm #IndvEng #ODI'"
982166266533232642,2018-04-06 08:01:00,"b""Trying to buy @IPL but @Paytm is making it the most inconvenient process ever. Why can't they just take my money wi\xe2\x80\xa6 https://t.co/PlxRmq6ony"""
982165733617557505,2018-04-06 07:58:53,b'@Paytm not able to cancel the subscription form the Paytm app .kindly help https://t.co/zEisJL9J5Q'
982165375826538496,2018-04-06 07:57:28,"b""@Paytm Dear Paytm,\nI tweeted my complaint on yesterday but still u even don't respond it. What bad u r services tha\xe2\x80\xa6 https://t.co/s37oJYKtUw"""
982165153226477573,2018-04-06 07:56:34,"b'S S Mandhana  FOUR! India Women 41/1 (7.3) (6x4, 0x6) @paytm #IndvEng #ODI'"
982164953229508608,2018-04-06 07:55:47,b'@Paytm @Paytmcare Please Answer for this cheating https://t.co/ozUTj4h8uG'
982164948083068929,2018-04-06 07:55:46,b'@Paytm @Paytmcare  Please Answer for this cheating. https://t.co/dAiJb8RByd'
982164948062105600,2018-04-06 07:55:46,b'@Paytm @Paytmcare Why this kind of cheating. Cheap game by Paytm. Now your customer care is unable to reach me to r\xe2\x80\xa6 https://t.co/7v5sbguBlf'
982164574173458437,2018-04-06 07:54:16,b'@Paytm @PaytmBank @Paytmcare \n\nAlready share address and contact details ..\n\nPlz do the needful for BC agent'
982164426684907522,2018-04-06 07:53:41,b'@Paytm Paytm is ATM but ATM is not paytm'
982164229594669056,2018-04-06 07:52:54,"b'WICKET! Over: 6.4 D P Vaidya 15(23) b Danielle Hazell, India Women 37/1 @paytm #IndvEng #ODI'"
982164032332300288,2018-04-06 07:52:07,"b'@Paytm Asshats forcing for KYC, even if due date is cancelld by SC My money is stuck at patym wallet. Customer care non responding morons'"
982163726596898816,2018-04-06 07:50:54,"b'D P Vaidya  FOUR! India Women 37/0 (6.2) (5x4, 0x6) @paytm #IndvEng #ODI'"
982163666060566528,2018-04-06 07:50:40,"b""@Paytm @paytm I haven't received my money back.. #Consumer"""
982163360086089729,2018-04-06 07:49:27,b'@Paytmcare @Paytm trying your customer care number from past 1 hour but not getting connected.Please arrange a callback on 9582079902'
982163075385065472,2018-04-06 07:48:19,b'@ShubhamKhera2 @Paytmcare @Paytm Too much disappointed with this application..'
982163058943442944,2018-04-06 07:48:15,b'@MeghrajSugare @Paytm @kunal_050689 @Paytmcare @vijayshekhar @arunjaitley @PatyM @TheOfficialSBI I know that @Paytm\xe2\x80\xa6 https://t.co/jb61WHP9Tq'
982163055957098497,2018-04-06 07:48:14,"b'D P Vaidya  FOUR! India Women 32/0 (5.3) (4x4, 0x6) @paytm #IndvEng #ODI'"
982162868551340032,2018-04-06 07:47:30,b'Bluedart courier man never call me during delivery of my consignment and wrongly updated in system out of delivery\xe2\x80\xa6 https://t.co/517hV8bGgs'
982162853879693312,2018-04-06 07:47:26,b'@AjaySin08597009 @Paytmcare Really paytm service sucks @paytm @paytmcare'
982162515374129152,2018-04-06 07:46:06,b'@Paytm @vijayshekhar is anyone frm ths garbage hole will explain how i can get/recover my money if ths blunder app\xe2\x80\xa6 https://t.co/Dwnf1rsyx3'
982162183499870208,2018-04-06 07:44:46,"b""@Paytmcare @Paytm @vijayshekhar As a #PaytmPareshan customer I'm ashamed to say that all #Paytm inefficient support\xe2\x80\xa6 https://t.co/TLExkFZzfq"""
982162095180365824,2018-04-06 07:44:25,"b""@Paytm @Paytmcare \nI couldn't send money to other person why?? Please tell\xf0\x9f\x99\x8f\xf0\x9f\x99\x8f\nWhen I send lifafa then it's happing https://t.co/9wzjU4HUTt"""
982161945674506241,2018-04-06 07:43:50,"b""@UIDAI Why paytm is taking finger print for KYC verification? Is it mandatory? Even banks won't do all these non-se\xe2\x80\xa6 https://t.co/wKZ9Q2OWMu"""
982161807203692545,2018-04-06 07:43:17,b'your customer care 24*7 number is also worst because there is no any option to connect customer care agent to resol\xe2\x80\xa6 https://t.co/SfNoKha8rw'
982161797233831936,2018-04-06 07:43:14,"b'S S Mandhana  FOUR! India Women 25/0 (4.5) (3x4, 0x6) @paytm #IndvEng #ODI'"
982161182671826945,2018-04-06 07:40:48,b'@Paytm @vijayshekhar hey u motherfucker\nWhat the hell is happened to your customer care.\nBloody moron u are not less thn a basterd.'
982160874487005184,2018-04-06 07:39:34,"b'D P Vaidya  FOUR! India Women 19/0 (3.6) (2x4, 0x6) @paytm #IndvEng #ODI'"
982159768931332096,2018-04-06 07:35:11,"b'@BCCIWomen @HalaPlayDotCom @Paytm So guyz our analysis has been decent. Knight did not play, Pandey did not get any\xe2\x80\xa6 https://t.co/ydbGzNqGs3'"
982159325765316609,2018-04-06 07:33:25,b'@Paytmcare @Paytm @Paytmcare  its been 3 days now. Still the issue is unresolved.'
982158190497316866,2018-04-06 07:28:54,"b'S S Mandhana  FOUR! India Women 6/0 (0.5) (1x4, 0x6) @paytm #IndvEng #ODI'"
982157918043697152,2018-04-06 07:27:49,b'@Satyadev_Ram @Paytm @Paytmcare Yahi sach hai paytm ka kuch nai milta but scheme badi badi hoti...hai'
982156596875689986,2018-04-06 07:22:34,b'@BCCI @Paytm \xf0\x9f\x98\x8d\xf0\x9f\x98\x98'
982156435977977857,2018-04-06 07:21:56,b'@Paytmcare @Paytm @PaytmMall @PaytmBank  i got a call saying from paytm mall. That i was selected in a lucky draw a\xe2\x80\xa6 https://t.co/JHXRDKBQVD'
982156347012628482,2018-04-06 07:21:35,"b'@arunjaitley Sir , when the SC has given a stay on linking banks and mobiles with Adhar Card untill further orders\xe2\x80\xa6 https://t.co/VJtR6Jyq4G'"
982156015842902017,2018-04-06 07:20:16,"b""People call it #policy as per convenience, isn't it? Something like how @Paytm #paytm unofficially became #National\xe2\x80\xa6 https://t.co/emmBwzDyKi"""
982155896229777408,2018-04-06 07:19:47,"b""Worst service I'll Order a phone and now not delivered me and booking time on website delivery date is 5apr  but no\xe2\x80\xa6 https://t.co/qHrVeCRUeu"""
982155585993957376,2018-04-06 07:18:33,b'@Simonah04912498 @BCCIWomen @Paytm \xe0\xa6\xb8\xe0\xa6\xae\xe0\xa6\xb8\xe0\xa7\x8d\xe0\xa6\xaf\xe0\xa6\xbe \xe0\xa6\xa8\xe0\xa6\xbe \xe0\xa6\xa4\xe0\xa6\xbe\xe0\xa6\x95\xe0\xa6\xb2\xe0\xa7\x87 \xe0\xa6\x95\xe0\xa6\xbf \xe0\xa6\x9a\xe0\xa6\xbf\xe0\xa6\xb2\xe0\xa7\x8d\xe0\xa6\xb2\xe0\xa6\xbe \xe0\xa6\x9a\xe0\xa6\xbf\xe0\xa6\xb2\xe0\xa7\x8d\xe0\xa6\xb2\xe0\xa6\xbf \xe0\xa6\x95\xe0\xa6\xb0\xe0\xa6\xbf\xe0\xa6\xa8\xe0\xa6\xbf'
982155460508762112,2018-04-06 07:18:04,b'@TheViralFever perfect one #TechConversationWithDad #DadonTwitter @Paytm\xf0\x9f\x98\x9c\xf0\x9f\x98\x9c https://t.co/ubNzYPEliW'
982155287183294469,2018-04-06 07:17:22,b'Cc @Paytm @Paytmcare @vijayshekhar \nPls dlvr it latest by 8th Morning and if not delivrd by 8th Morning..I will hav\xe2\x80\xa6 https://t.co/jGSNRAmw6j'
982155087106621440,2018-04-06 07:16:34,b'@SobhanaDesikan @Paytmcare @Paytm I did not like the fact that paytm needs access to call log. Is this a surveillance app?'
982154545609363456,2018-04-06 07:14:25,b'Hi @Paytm @Paytmcare @vijayshekhar @renusatti @amitsins: ordered a fridge which was returned due to floor not being\xe2\x80\xa6 https://t.co/alwlMqNwuo'
